[02:35:22] Using 
market_id=0x5d4403c3764b4efcae780ce26e07183bd6cc6b1256c8694d71328f7f7b8220ed
[02:35:22] Radiant token=4011673209... Dire token=9581179841...
[SignalEngine] XGBoost ONNX model loaded.
[02:35:22] DRY RUN MODE ENABLED.
[02:35:22] Starting Dota loop...
[02:35:22] Starting Strategy loop...
[02:35:22] Enabled triggers: FIGHT_GAP,LEAD_FLIP_GAP,MARKET_CONFIRM
[02:35:22] Blocked triggers: NONE
[02:35:22] Trigger minute windows: FIGHT_GAP:8-45m, LEAD_FLIP_GAP:12-40m, 
MARKET_CONFIRM:10-45m, SLOW_BLEED:15-35m, STRUCTURE_GAP:10-45m
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Polymarket WS subscribed to 2 assets
Strategy: Processing... (Feature window filling)
Strategy: Active | Time=15m | CombinedMid=0.185 | Lead=-3269 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=25m | CombinedMid=0.185 | Lead=-13590 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=26m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=27m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.185 | Lead=-15739 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.185 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.185 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.185 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.185 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.185 | Lead=-15409 | Disagree=0.000
PM BOOK VALIDATION RESET token=4011673209... local=(0.03,0.34) rest=(0.04,0.34)
PM BOOK VALIDATION RESET token=9581179841... local=(0.66,0.97) rest=(0.66,0.96)
Strategy: Active | Time=27m | CombinedMid=0.200 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.200 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.205 | Lead=-15409 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=27m | CombinedMid=0.215 | Lead=-15409 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=28m | CombinedMid=0.215 | Lead=-22268 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.140 | Lead=-23259 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.135 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-23259 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-29675 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-29675 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-29675 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-29675 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-29675 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-29675 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-29675 | Disagree=0.000
Strategy: Active | Time=29m | CombinedMid=0.215 | Lead=-29675 | Disagree=0.000
